年,月,南半球平均温度,北半球平均温度,热带平均温度,南温带平均温度,北温带平均温度
1899,1,22.00957895,9.365654321,21.92767442,17.63,2.803076923
1899,2,22.26236842,11.46958025,23.08411628,18.7946,5.104442308
1899,3,22.323,15.06619753,24.85923256,17.9602,9.341365385
1899,4,21.07905263,19.14746914,25.55783721,15.182,14.93365385
1899,5,19.38905263,22.8277037,25.84590698,12.1754,20.09971154
1899,6,17.59805263,24.60246914,24.67281395,10.3442,23.35598077
1899,7,17.66110526,25.68201235,24.45962791,10.3148,25.23973077
1899,8,18.47515789,25.21655556,24.6822093,11.0258,24.55971154
1899,9,19.55147368,23.13649383,24.99044186,12.8394,21.28361538
1899,10,20.11315789,19.22675309,24.71402326,12.823,15.62882692
1899,11,21.288,14.97848148,23.83337209,15.3332,9.927461538
1899,12,21.63673684,10.79825926,22.58134884,17.8628,4.335480769
1900,1,22.11705263,9.077691358,22.46611628,18.595,1.85575
1900,2,22.54336842,11.48225926,23.707,18.9176,4.699961538
1900,3,22.59563158,14.97854321,25.46813953,17.4548,8.849519231
1900,4,21.156,19.13739506,26.12246512,15.2918,14.46861538
1900,5,19.99010526,22.50245679,26.13902326,13.079,19.48342308
1900,6,18.40426316,24.77824691,25.35239535,11.3928,23.26157692
1900,7,17.90321053,25.74123457,24.41983721,10.2618,25.45844231
1900,8,18.25257895,25.32514815,24.42455814,10.237,24.93644231
1900,9,19.53126316,22.78638272,24.68751163,12.2384,21.03915385
1900,10,20.52178947,19.56402469,24.59060465,13.3798,16.35201923
1900,11,21.33484211,15.13359259,23.83148837,15.711,10.15142308
1900,12,21.85326316,11.15316049,22.8795814,17.3444,4.770653846
1901,1,22.199,9.426432099,22.62488372,17.7448,2.379384615
1901,2,22.62552632,10.32519753,23.31246512,18.8326,3.262057692
1901,3,22.08047368,15.20259259,24.93302326,17.0712,9.489673077
1901,4,20.91563158,19.4937284,25.86660465,15.0202,15.17353846
1901,5,19.48657895,22.48585185,25.91832558,12.5128,19.51051923
1901,6,17.97257895,25.15866667,25.19169767,10.4382,23.92109615
1901,7,17.72478947,25.70855556,24.48197674,9.545,25.35988462
1901,8,18.40189474,25.08679012,24.29165116,10.934,24.66259615
1901,9,19.54221053,23.05655556,24.86537209,12.6778,21.27467308
1901,10,20.24942105,19.36695062,24.58839535,13.639,15.92242308
1901,11,21.14710526,14.63703704,23.57990698,16.2482,9.465730769
1901,12,21.49615789,10.55,22.31118605,17.7254,4.134019231
1902,1,22.06531579,10.05076543,22.41748837,17.9836,3.451596154
1902,2,22.53273684,11.52228395,23.44767442,18.6726,4.996423077
1902,3,22.08942105,15.80238272,25.09867442,17.507,10.24834615
1902,4,21.07657895,18.9887284,25.87562791,15.0204,14.43823077
1902,5,19.883,22.40734568,26.20509302,13.1766,19.23211538
1902,6,18.44752632,24.56123457,25.40525581,10.522,22.97936538
1902,7,18.13068421,25.24183951,24.64083721,10.0792,24.59846154
1902,8,17.98973684,24.76807407,24.60139535,9.8966,23.85915385
1902,9,19.30742105,22.6698642,24.63313953,11.8786,20.85542308
1902,10,20.08589474,19.27559259,24.3024186,13.88,15.93367308
1902,11,21.55957895,15.0338642,23.74790698,15.9108,10.12809615
1902,12,22.10389474,10.48676543,22.48690698,17.7166,4.113115385
1903,1,22.22310526,9.49808642,22.37934884,18.177,2.661288462
1903,2,22.67836842,11.27103704,23.21727907,18.3224,4.882461538
1903,3,22.65884211,15.09337037,24.885,17.713,9.508865385
1903,4,20.89594737,19.04722222,25.74911628,14.6114,14.60728846
1903,5,19.38815789,22.55098765,25.86925581,12.1762,19.64896154
1903,6,18.19694737,24.5925679,25.28730233,9.8862,23.09528846
1903,7,17.52815789,25.40249383,24.2924186,9.7034,24.95280769
1903,8,18.27842105,24.75880247,24.22346512,10.48,24.20661538
1903,9,19.20405263,22.70574074,24.40997674,12.3994,21.008
1903,10,20.029,18.869,24.29267442,13.2614,15.34707692
1903,11,20.97531579,14.10841975,23.21651163,15.285,8.972653846
1903,12,21.53868421,10.14598765,22.07560465,17.0652,3.778519231
1904,1,21.87447368,8.749098765,22.06388372,18.0746,1.637923077
1904,2,21.93973684,11.26722222,22.919,17.7752,4.905903846
1904,3,21.516,14.22907407,24.29683721,16.44,8.35375
1904,4,20.42836842,18.70048148,25.21530233,15.2926,14.27225
1904,5,19.13389474,22.16460494,25.31230233,13.047,19.33101923
1904,6,17.72973684,24.61659259,24.61930233,10.508,23.45459615
1904,7,17.32147368,25.12335802,23.78427907,10.4946,24.78659615
1904,8,17.79131579,24.79267901,23.98202326,10.7068,24.25925
1904,9,18.70721053,22.44698765,24.37223256,11.6678,20.52496154
1904,10,19.68047368,19.02190123,24.16074419,13.3888,15.55475
1904,11,20.88794737,14.3697284,23.32523256,15.6196,9.225692308
1904,12,21.151,10.3512963,22.04262791,16.9756,3.992557692
1905,1,22.18347368,9.366716049,22.16244186,18.8028,2.561365385
1905,2,22.34168421,9.341395062,22.61465116,17.896,2.292980769
1905,3,21.78647368,13.84816049,24.13344186,17.3152,7.910192308
1905,4,20.94778947,17.90801235,25.12330233,15.4684,13.28678846
1905,5,19.90321053,22.49322222,26.07195349,12.7508,19.52430769
1905,6,18.44226316,24.88722222,25.36539535,10.4132,23.52865385
1905,7,17.67336842,25.58001235,24.33511628,10.0098,25.21761538
1905,8,18.18836842,24.89250617,24.37218605,10.1486,24.29086538
1905,9,19.18005263,22.75976543,24.6245814,11.2662,21.01488462
1905,10,20.43868421,19.06506173,24.77481395,12.5936,15.46769231
1905,11,21.24894737,14.97864198,23.88872093,15.2732,9.873442308
1905,12,21.78673684,10.99419753,22.67816279,16.6998,4.727269231
1906,1,22.31121053,9.521444444,22.38813953,18.8298,2.659826923
1906,2,22.48,10.49248148,23.33846512,19.1572,3.41675
1906,3,21.87557895,14.33604938,24.48295349,17.2986,8.415307692
1906,4,20.77305263,18.98541975,25.61032558,15.2222,14.52215385
1906,5,19.65452632,22.85840741,26.09923256,12.8738,19.96790385
1906,6,18.28552632,24.6858642,25.01225581,10.796,23.41294231
1906,7,17.53589474,25.5127037,24.22744186,9.6816,25.18313462
1906,8,18.02621053,24.92019753,24.22590698,10.0148,24.40857692
1906,9,19.04521053,22.46180247,24.43388372,11.6866,20.61875
1906,10,20.13389474,19.17439506,24.39583721,13.3876,15.76367308
1906,11,20.91810526,14.49053086,23.57125581,15.044,9.276788462
1906,12,21.52368421,10.98993827,22.52323256,16.8128,4.741769231
1907,1,21.91763158,9.850382716,22.32883721,18.0506,3.152365385
1907,2,22.12694737,9.906765432,23.03165116,18.0926,2.731461538
1907,3,21.96789474,13.95449383,24.47223256,16.8454,7.907134615
1907,4,20.65452632,18.16738272,25.08865116,14.2606,13.72844231
1907,5,19.16605263,22.05803704,25.45488372,12.0408,19.15561538
1907,6,17.98742105,24.35166667,24.87253488,10.1792,22.95828846
1907,7,17.00905263,25.19455556,23.99130233,9.8154,24.67746154
1907,8,17.76894737,24.64782716,23.70030233,10.9844,24.23171154
1907,9,19.43368421,22.66355556,24.62862791,12.291,20.85580769
1907,10,20.01978947,19.3854321,24.5187907,13.3408,15.95353846
1907,11,20.92715789,14.33717284,23.60665116,15.4312,8.974711538
1907,12,21.63636842,10.3172963,22.14727907,16.9392,4.033903846
1908,1,22.50094737,9.165864198,22.32104651,19.1082,2.203980769
1908,2,22.42957895,10.63680247,23.18360465,18.5318,3.811326923
1908,3,21.94921053,14.1577284,24.51267442,17.2394,8.145557692
1908,4,20.74942105,18.67896296,25.85372093,14.0352,13.94901923
1908,5,19.53968421,22.54987654,25.84953488,12.6232,19.67592308
1908,6,18.08778947,24.86346914,25.20965116,9.8432,23.54573077
1908,7,17.74889474,25.03403704,24.08890698,9.8984,24.60905769
1908,8,18.10105263,24.66550617,24.0794186,10.2364,24.13901923
1908,9,19.30347368,22.52498765,24.61918605,11.7776,20.64955769
1908,10,20.08705263,19.12409877,24.4402093,13.256,15.64417308
1908,11,21.00947368,13.98481481,23.16118605,15.5942,8.808615385
1908,12,21.96126316,10.51966667,22.18348837,17.873,4.348115385
1909,1,22.05610526,9.184666667,22.31065116,18.2424,2.162576923
1909,2,22.40284211,10.79798765,23.44653488,17.6816,3.916961538
1909,3,22.06363158,14.44609877,25.01253488,17.1472,8.232076923
1909,4,20.51589474,18.36720988,25.1244186,14.4906,13.93736538
1909,5,19.27978947,22.37396296,25.7937907,12.2456,19.38934615
1909,6,18.21831579,24.00918519,24.78948837,10.897,22.50882692
1909,7,17.70278947,25.01575309,24.06034884,9.8996,24.58723077
1909,8,18.07478947,24.94150617,24.09967442,10.6516,24.50267308
1909,9,19.18857895,22.76681481,24.4197907,11.9258,21.13490385
1909,10,20.00484211,19.21730864,24.39144186,13.5416,15.77219231
1909,11,21.02957895,15.18932099,23.57751163,15.5208,10.355
1909,12,21.28152632,10.68388889,22.34481395,16.5212,4.352134615
1910,1,22.24505263,9.391185185,22.26181395,18.2584,2.592153846
1910,2,22.50326316,11.25497531,23.38881395,18.313,4.652519231
1910,3,22.02794737,14.38222222,24.50802326,16.8874,8.561711538
1910,4,20.90094737,18.76098765,25.55195349,14.9974,14.28917308
1910,5,19.24431579,22.42130864,25.71386047,12.8918,19.45409615
1910,6,18.19615789,24.32830864,24.93704651,10.511,22.91292308
1910,7,17.46421053,25.24869136,24.10281395,10.0798,24.81046154
1910,8,18.36763158,24.70295062,24.28462791,10.7792,24.07286538
1910,9,19.21894737,22.28439506,24.33786047,12.142,20.4415
1910,10,19.63552632,18.98283951,24.02844186,13.0658,15.61794231
1910,11,20.59705263,14.20606173,23.14011628,15.2548,9.052615385
1910,12,21.17931579,9.952098765,22.05109302,16.691,3.401442308
1911,1,21.98536842,9.179296296,22.43088372,18.0316,2.049211538
1911,2,22.35289474,10.25762963,22.95923256,18.5056,3.380730769
1911,3,21.47768421,13.90817284,24.17193023,16.9934,7.889961538
1911,4,20.45331579,18.41559259,25.34851163,14.249,13.82778846
1911,5,19.50468421,22.58038272,25.7247907,12.7086,19.80559615
1911,6,17.72221053,24.2607284,24.75413953,9.8776,22.84663462
1911,7,17.05821053,25.47728395,24.09565116,9.704,25.06025
1911,8,17.94063158,25.10466667,24.09116279,10.53,24.72653846
1911,9,19.071,22.93954321,24.59011628,12.002,21.21282692
1911,10,20.11926316,18.9812963,24.47527907,13.7738,15.35471154
1911,11,21.67494737,14.79285185,23.94727907,16.283,9.594173077
1911,12,22.10036842,10.88179012,22.81393023,17.2788,4.498826923
1912,1,22.51505263,9.101716049,22.66911628,18.288,1.90025
1912,2,22.87131579,12.03446914,23.68265116,18.9558,5.696423077
1912,3,22.16131579,14.79141975,24.87155814,17.6018,8.878538462
1912,4,21.06510526,18.83488889,25.81160465,14.6602,14.28198077
1912,5,20.00547368,22.47941975,26.43209302,12.2132,19.29405769
1912,6,18.45252632,24.97835802,25.45116279,10.856,23.56086538
1912,7,17.39742105,25.21648148,24.14151163,9.8944,24.72171154
1912,8,18.20378947,24.51054321,24.14102326,10.9858,23.81217308
1912,9,18.811,21.9712963,24.34467442,12.0034,19.81242308
1912,10,20.07310526,18.5174321,24.31530233,14.0838,14.71776923
1912,11,21.374,13.90832099,23.52325581,15.5936,8.523307692
1912,12,21.59852632,10.35896296,22.12683721,17.5482,4.043326923
1913,1,22.39431579,9.543135802,22.34360465,18.719,2.771461538
1913,2,22.75242105,10.71134568,23.43616279,19.3042,3.762288462
1913,3,22.11636842,14.17003704,24.33018605,17.1242,8.387788462
1913,4,21.03384211,19.1752963,25.75946512,15.278,14.78451923
1913,5,19.68210526,22.0922716,25.7374186,12.673,19.10307692
1913,6,18.16068421,24.11720988,24.84581395,11.002,22.59936538
1913,7,17.96310526,24.9617037,24.33806977,10.4902,24.31171154
1913,8,18.42778947,24.91603704,24.37490698,11.2142,24.31028846
1913,9,19.52405263,22.82287654,24.81432558,12.184,20.99373077
1913,10,20.48889474,19.35379012,24.62755814,13.983,15.92396154
1913,11,21.23026316,14.99139506,23.53934884,15.7766,10.12698077
1913,12,21.74568421,10.61859259,22.36953488,17.543,4.301326923
1914,1,22.64447368,10.35780247,22.75653488,18.993,3.764057692
1914,2,22.71763158,11.5958642,23.52725581,19.281,5.054288462
1914,3,22.50505263,15.1918642,24.85739535,18.0532,9.596211538
1914,4,21.11042105,18.6708642,25.50362791,15.1432,14.25126923
1914,5,19.52752632,22.82659259,26.07430233,13.1014,19.87067308
1914,6,18.60168421,24.6794321,25.30744186,10.718,23.28184615
1914,7,17.95326316,25.52846914,24.36562791,10.5714,25.16036538
1914,8,18.32531579,24.83509877,24.28527907,10.9332,24.24790385
1914,9,19.77210526,22.64716049,24.90695349,12.2866,20.72419231
1914,10,20.87915789,19.24765432,24.8044186,14.643,15.69151923
1914,11,21.66957895,14.69685185,24.17593023,16.0864,9.2725
1914,12,21.96057895,10.79571605,22.88995349,17.6074,4.219211538
1915,1,22.69710526,9.748839506,22.82239535,18.7798,2.80075
1915,2,23.11736842,11.09341975,23.67888372,19.4712,4.274019231
1915,3,22.61884211,14.46297531,25.05265116,17.765,8.368653846
1915,4,21.50442105,18.72518519,26.10867442,14.7876,14.01371154
1915,5,20.20931579,22.59460494,26.48088372,12.4436,19.48546154
1915,6,18.41284211,24.88185185,25.618,10.6016,23.28253846
1915,7,17.93915789,25.69493827,24.71606977,10.1094,25.16915385
1915,8,18.62810526,25.08445679,24.75332558,11.023,24.35128846
1915,9,19.59631579,22.79116049,24.95930233,12.236,20.84584615
1915,10,20.30557895,19.4927284,24.84916279,13.4062,15.94561538
1915,11,21.06026316,15.19216049,23.97960465,15.7144,10.01951923
1915,12,21.68905263,11.37179012,22.43455814,17.266,5.42675
1916,1,22.36136842,10.20385185,22.38283721,18.6122,3.766442308
1916,2,22.60294737,11.04462963,23.31972093,18.6006,4.390769231
1916,3,21.87584211,14.6171358,24.88576744,17.026,8.546365385
1916,4,20.84836842,18.97796296,25.64546512,15.1612,14.51486538
1916,5,19.48105263,22.60677778,26.0547907,12.1676,19.61721154
1916,6,18.02152632,24.32250617,24.88053488,9.7586,22.95915385
1916,7,17.47626316,25.52267901,24.21665116,9.86,25.16865385
1916,8,18.09073684,24.84350617,24.20544186,10.4096,24.29165385
1916,9,19.75815789,22.41667901,24.71246512,12.506,20.49980769
1916,10,20.14005263,18.76555556,24.23253488,13.7414,15.23009615
1916,11,20.87584211,14.72811111,23.38425581,15.3622,9.755461538
1916,12,21.46810526,10.50181481,22.11127907,17.354,4.249730769
1917,1,22.08,8.852111111,22.23604651,18.6836,1.672557692
1917,2,22.09936842,10.35337037,23.04102326,18.3104,3.388365385
1917,3,21.83231579,14.14987654,24.43004651,17.0956,8.172769231
1917,4,20.38668421,18.44179012,25.20144186,14.2542,13.96536538
1917,5,18.88084211,21.28949383,25.02139535,11.671,18.24826923
1917,6,17.75268421,24.57348148,24.55809302,10.4912,23.44805769
1917,7,17.48726316,25.48148148,24.22683721,9.891,25.09709615
1917,8,17.79457895,25.0124321,24.13251163,10.1762,24.52932692
1917,9,19.09573684,22.51045679,24.33339535,11.9688,20.76896154
1917,10,19.86773684,18.689,24.06939535,13.5474,15.16490385
1917,11,20.59889474,14.31146914,23.18193023,15.0814,9.199576923
1917,12,21.23821053,9.355925926,22.00323256,17.6124,2.445288462
1918,1,21.71505263,8.587728395,21.58555814,18.0976,1.721634615
1918,2,21.96368421,11.08033333,22.86146512,18.3848,4.6125
1918,3,21.77952632,14.66103704,24.39067442,17.2104,8.971230769
1918,4,20.57910526,18.3771358,25.06116279,15.0154,13.97776923
1918,5,19.49715789,22.33006173,25.57853488,12.5216,19.55184615
1918,6,18.02605263,23.9622963,24.62430233,10.674,22.52357692
1918,7,17.37852632,25.5874321,24.47288372,9.6764,25.03957692
1918,8,17.97573684,24.85949383,24.06944186,11.41,24.29080769
1918,9,19.26768421,22.74491358,24.71132558,12.2456,20.85786538
1918,10,20.25705263,19.68954321,24.72097674,13.4442,16.33680769
1918,11,21.06457895,14.79962963,23.95462791,15.474,9.453423077
1918,12,21.76657895,10.65465432,22.58381395,17.5654,4.185788462
1919,1,22.31868421,9.760901235,22.9225814,18.544,2.621096154
1919,2,22.70847368,11.53285185,23.70969767,19.1864,4.811019231
1919,3,22.24563158,15.3528642,25.15330233,17.5764,9.553365385
1919,4,21.44621053,19.05058025,25.86374419,16.037,14.58171154
1919,5,20.11921053,22.30360494,26.13374419,13.8212,19.15384615
1919,6,18.39873684,24.84885185,25.17097674,11.0292,23.55451923
1919,7,17.60005263,25.432,24.27788372,9.9952,25.009
1919,8,17.99310526,25.09251852,24.30430233,10.8414,24.52059615
1919,9,19.262,22.86750617,24.72830233,11.8632,21.06948077
1919,10,20.44468421,19.22125926,24.70376744,14.1948,15.61798077
1919,11,21.29136842,14.59591358,23.90132558,15.8436,9.2275
1919,12,22.01352632,10.27190123,22.52906977,17.9234,3.690653846
1920,1,22.56184211,9.666444444,22.6922093,18.3868,2.768423077
1920,2,22.72468421,10.13622222,23.43965116,18.587,2.922365385
1920,3,22.05005263,15.14312346,24.87109302,17.164,9.428211538
1920,4,20.91389474,19.11820988,25.63044186,15.3146,14.75494231
1920,5,19.41221053,22.4734321,25.63932558,12.472,19.69863462
1920,6,17.98263158,24.53069136,25.04553488,10.3888,23.07219231
1920,7,17.70668421,25.66044444,24.31476744,10.1596,25.3575
1920,8,17.84752632,25.14801235,24.12937209,10.9158,24.69134615
1920,9,19.25868421,22.97203704,24.7277907,12.1656,21.20244231
1920,10,20.20621053,19.53224691,24.68169767,13.5612,16.09444231
1920,11,21.44431579,14.8052716,23.93860465,16.3406,9.530884615
1920,12,21.691,10.63611111,22.56202326,17.467,4.156769231
1921,1,22.24936842,10.11138272,22.5464186,18.1882,3.486980769
1921,2,22.76394737,11.23118519,23.35348837,19.068,4.667326923
1921,3,22.36242105,15.3125679,24.9992093,17.5582,9.662442308
1921,4,20.76857895,19.58924691,25.78681395,15.0524,15.33148077
1921,5,19.75989474,23.02038272,26.11565116,13.465,20.18828846
1921,6,17.78057895,24.53646914,24.95088372,10.485,23.07638462
1921,7,17.20157895,25.96555556,24.23337209,9.8642,25.74392308
1921,8,18.24321053,24.97416049,24.37395349,10.1776,24.43384615
1921,9,19.23652632,22.58632099,24.48183721,12.3284,20.78125
1921,10,20.01505263,19.05282716,24.33486047,13.3076,15.589
1921,11,21.05852632,14.18159259,23.35732558,16.3604,8.897192308
1921,12,21.56042105,11.01402469,22.71223256,17.1074,4.608096154
1922,1,22.29889474,8.888185185,22.66867442,18.0724,1.50975
1922,2,22.55942105,11.79602469,23.68325581,18.5182,5.252615385
1922,3,22.31178947,15.11069136,24.97118605,17.2826,9.379153846
1922,4,21.19147368,19.33223457,25.8845814,15.6918,14.94332692
1922,5,19.59684211,22.763,26.03244186,12.6254,19.87732692
1922,6,18.11421053,24.88846914,25.07960465,10.2132,23.66628846
1922,7,17.61668421,25.58355556,24.07960465,10.597,25.35725
1922,8,18.28068421,25.0458642,24.31425581,10.1392,24.61228846
1922,9,19.50536842,22.67582716,24.62448837,12.3686,20.89707692
1922,10,20.03568421,19.14967901,24.27172093,13.7568,15.75642308
1922,11,21.19152632,14.55054321,23.7704186,15.7228,9.240211538
1922,12,21.89931579,10.53406173,22.37893023,17.7328,4.199769231
1923,1,22.23957895,9.559604938,22.65676744,18.1384,2.537442308
1923,2,22.44294737,10.45437037,23.13286047,18.5814,3.569230769
1923,3,22.34836842,15.15766667,24.78669767,17.9728,9.551884615
1923,4,21.08973684,18.4452716,25.55051163,15.1716,13.85080769
1923,5,19.54752632,22.49917284,25.74062791,12.5196,19.69982692
1923,6,18.18215789,24.76811111,25.33295349,10.773,23.24030769
1923,7,17.12842105,25.30675309,23.90604651,9.8724,24.96086538
1923,8,17.96742105,24.81604938,23.99953488,10.7204,24.34421154
1923,9,19.09594737,22.77275309,24.53339535,12.2234,20.98775
1923,10,20.17094737,19.13302469,24.32423256,13.9308,15.71975
1923,11,21.31057895,15.04764198,23.8474186,15.6146,10.00476923
1923,12,22.24784211,11.25016049,23.0412093,17.5074,4.916596154
1924,1,22.48831579,9.604814815,22.91783721,18.1726,2.479576923
1924,2,22.44357895,10.87366667,23.68653488,18.1118,3.809903846
1924,3,22.36152632,14.84037037,25.51053488,16.8924,8.567769231
1924,4,20.91136842,19.22609877,26.04288372,14.5184,14.65757692
1924,5,19.65778947,22.48704938,26.23123256,11.8744,19.37757692
1924,6,18.17015789,25.14588889,25.39018605,10.0636,23.84526923
1924,7,17.562,25.51859259,24.27995349,10.0172,25.12615385
1924,8,17.86273684,25.15919753,24.26167442,10.5338,24.64165385
1924,9,19.25705263,22.86159259,24.57525581,11.9768,21.17409615
1924,10,19.83778947,19.10588889,24.14374419,13.6976,15.72742308
1924,11,20.83452632,14.42576543,23.37588372,15.2268,9.289346154
1924,12,21.33915789,10.59640741,22.3584186,16.9124,4.188057692
1925,1,21.85863158,8.858555556,21.78672093,18.0128,2.037769231
1925,2,22.39189474,10.81222222,22.80246512,18.7944,4.360730769
1925,3,21.98336842,15.01850617,24.70613953,17.618,9.302480769
1925,4,21.23352632,19.09408642,25.81581395,15.279,14.68428846
1925,5,19.78210526,22.50795062,25.965,12.6834,19.59792308
1925,6,18.09147368,24.37306173,24.85611628,10.5782,23.00484615
1925,7,17.36721053,25.26445679,24.14472093,9.787,24.79307692
1925,8,18.484,24.9592963,24.39669767,11.0824,24.39286538
1925,9,19.15910526,22.94824691,24.77525581,11.8028,21.12463462
1925,10,19.89715789,19.31474074,24.51339535,13.6358,15.77471154
1925,11,21.20957895,15.17355556,23.89093023,15.6944,10.12034615
1925,12,22.14747368,10.92237037,22.70972093,17.548,4.639538462
1926,1,22.68478947,9.936654321,22.871,18.7646,3.050076923
1926,2,22.98052632,11.95376543,23.96327907,19.3656,5.339153846
1926,3,22.63894737,14.77096296,25.128,18.1436,8.757038462
1926,4,21.27057895,18.49393827,25.653,15.5866,13.86803846
1926,5,19.596,22.71909877,26.13939535,12.4562,19.73646154
1926,6,18.48642105,24.9307284,25.69990698,11.0808,23.27175
1926,7,17.63031579,25.59449383,24.49044186,10.1686,25.08073077
1926,8,18.31,25.12522222,24.43476744,10.913,24.57255769
1926,9,19.85215789,22.90983951,24.96916279,12.1898,21.12048077
1926,10,20.58731579,18.91108642,24.72732558,14.1226,15.17440385
1926,11,21.49457895,14.98362963,23.74402326,15.5614,10.06290385
1926,12,21.80947368,10.26891358,22.67986047,17.3348,3.543346154
1927,1,22.65852632,9.426765432,22.71546512,18.9586,2.356192308
1927,2,22.79973684,10.58879012,23.48832558,18.8436,3.589826923
1927,3,22.39321053,14.81076543,24.84246512,17.5232,9.025019231
1927,4,21.14089474,18.87996296,25.67474419,15.0392,14.45661538
1927,5,19.46178947,22.39303704,26.0154186,12.2402,19.30280769
1927,6,18.05031579,24.78746914,25.13844186,10.4494,23.41425
1927,7,17.48384211,25.82845679,24.14223256,10.2022,25.67636538
1927,8,18.26831579,25.16434568,24.34369767,10.872,24.69751923
1927,9,19.39868421,23.11090123,24.76725581,12.2542,21.42875
1927,10,20.59942105,19.71593827,24.7507907,14.3574,16.39055769
1927,11,21.71294737,15.40114815,23.84818605,16.6374,10.60346154
1927,12,22.01894737,10.95274074,23.11613953,17.3692,4.321
1928,1,22.43663158,10.00633333,23.08737209,18.1518,2.947942308
1928,2,23.09689474,11.10392593,23.79409302,18.5368,4.277480769
1928,3,22.783,14.80230864,25.24986047,17.8508,8.785884615
1928,4,21.55505263,19.41995062,25.94351163,15.5376,15.17890385
1928,5,19.90557895,23.10516049,26.27118605,12.69,20.31948077
1928,6,18.67821053,24.47890123,25.37534884,10.338,22.97782692
1928,7,17.85447368,25.77665432,24.3665814,10.6464,25.50286538
1928,8,18.31036842,25.12233333,24.37239535,11.08,24.60371154
1928,9,19.59031579,22.94149383,24.87834884,12.2372,21.14465385
1928,10,20.34052632,19.18958025,24.61013953,13.515,15.67336538
1928,11,21.55115789,15.22809877,23.9687907,15.9554,10.24063462
1928,12,21.94063158,10.75640741,22.7357907,17.656,4.2735
1929,1,22.64863158,9.069432099,22.79504651,18.9986,1.726307692
1929,2,22.83889474,9.970308642,23.6587907,18.9212,2.492307692
1929,3,22.27442105,15.13749383,25.125,17.203,9.287711538
1929,4,20.72152632,18.85748148,25.5944186,15.0322,14.33546154
1929,5,19.27684211,23.25725926,26.0397907,12.6438,20.52246154
1929,6,18.14668421,24.79081481,25.0327907,10.5506,23.53230769
1929,7,17.35863158,25.52264198,24.11762791,9.6346,25.22917308
1929,8,18.18289474,25.12941975,24.27234884,10.4922,24.70742308
1929,9,19.52384211,22.98234568,24.87872093,11.9596,21.21038462
1929,10,20.54947368,19.24014815,24.65416279,13.5486,15.78884615
1929,11,21.27352632,15.13051852,23.94751163,15.5114,10.04748077
1929,12,21.79357895,10.55041975,22.59569767,17.1318,4.065153846
1930,1,22.51615789,9.165876543,22.4642093,18.2582,2.172903846
1930,2,22.80615789,11.53193827,23.4527907,19.1386,5.062326923
